symbol,short_name,ex_dividend_date,dividend_receive_date,dividend_amount
00701,國泰臺灣低波動30,2018-07-26,2018-08-17,0.17
00702,國泰標普低波高息,2018-07-26,2018-08-17,0.3
00717,富邦美國特別股,2018-07-26,2018-08-31,0.581
0050,元大台灣50,2018-07-23,2018-08-27,0.7
006203,元大MSCI台灣,2018-07-23,2018-08-27,0.35
00714,群益道瓊美國地產,2018-07-17,2018-08-13,0.209
00710B,FH彭博高收益債,2018-06-21,2018-07-19,0.236
00711B,FH彭博新興債,2018-06-21,2018-07-19,0.178
00712,FH富時不動產,2018-06-21,2018-07-19,0.555
0052,富邦科技,2018-05-03,2018-06-06,1.72
00714,群益道瓊美國地產,2018-04-19,2018-05-17,0.23
00710B,FH彭博高收益債,2018-03-22,2018-04-24,0.081
00711B,FH彭博新興債,2018-03-22,2018-04-24,0.193
00712,FH富時不動產,2018-03-22,2018-04-24,0.009
0050,元大台灣50,2018-01-29,2018-03-13,2.2
006203,元大MSCI台灣,2018-01-29,2018-03-13,0.8
00702,國泰標普低波高息,2018-01-25,2018-02-23,0.25
00710B,FH彭博高收益債,2018-01-24,2018-03-01,0.042
00711B,FH彭博新興債,2018-01-24,2018-03-01,0.202
00712,FH富時不動產,2018-01-24,2018-03-01,0.09
008201,上證50,2017-12-28,2018-01-26,0.961
006208,富邦台50,2017-11-30,2017-12-29,1.65
00692,富邦公司治理,2017-11-30,2017-12-29,1.12
00690,兆豐藍籌30ETF,2017-11-28,2017-12-29,0.81
0051,元大中型100,2017-11-23,2017-12-27,0.85
0053,元大電子,2017-11-23,2017-12-27,1.15
0054,元大台商50,2017-11-23,2017-12-27,0.75
0055,元大MSCI金融,2017-11-23,2017-12-27,0.5
006204,永豐臺灣加權,2017-10-31,2017-11-21,1.7
0056,元大高股息,2017-10-30,2017-12-04,0.95
00710B,FH彭博高收益債,2017-10-26,2017-11-22,0.103
00711B,FH彭博新興債,2017-10-26,2017-11-22,0.084
00712,FH富時不動產,2017-10-26,2017-11-22,0.15
0050,元大台灣50,2017-07-31,2017-08-31,0.7
006203,元大MSCI台灣,2017-07-31,2017-08-31,0.3
006208,富邦台50,2017-07-27,2017-09-01,1.0
00692,富邦公司治理,2017-07-27,2017-09-01,0.021
0052,富邦科技,2017-05-03,2017-06-08,1.41
0050,元大台灣50,2017-02-08,2017-03-14,1.7
006203,元大MSCI台灣,2017-02-08,2017-03-14,0.7
0051,元大中型100,2016-11-23,2016-12-27,0.7
0053,元大電子,2016-11-23,2016-12-27,1.0
0054,元大台商50,2016-11-23,2016-12-27,0.7
0055,元大MSCI金融,2016-11-23,2016-12-27,0.45
006204,永豐臺灣加權,2016-10-27,2016-11-21,1.58
006204,永豐臺灣加權,2016-10-27,2016-11-21,1.58
0056,元大高股息,2016-10-26,2016-11-28,1.3
0057,FB摩台,2016-08-02,2016-09-01,1.685
006208,FB台50,2016-08-02,2016-09-01,0.043
0050,元大台灣50,2016-07-28,2016-08-30,0.85
006203,元大MSCI台灣,2016-07-28,2016-08-30,0.3
0052,FB科技,2016-05-04,2016-06-06,2.439
0080,恒中國,2015-12-10,2016-01-04,5.3833
0081,恒香港,2015-12-10,2016-01-04,12.423
0051,中100,2015-11-24,2015-12-28,0.85
0053,寶電子,2015-11-24,2015-12-28,0.9
0054,台商50,2015-11-24,2015-12-28,0.7
0055,寶金融,2015-11-24,2015-12-28,0.45
0060,新台灣,2015-11-24,2015-12-28,0.8
006203,寶摩臺,2015-11-24,2015-12-28,1.0
006208,FB台50,2015-10-29,2015-12-02,0.845
006204,豐臺灣,2015-10-27,2015-11-23,1.55
0050,台灣50,2015-10-26,2015-11-26,2.0
0056,高股息,2015-10-26,2015-11-26,1.0
0080,恒中國,2015-06-26,2015-07-31,7.308
0081,恒香港,2015-06-26,2015-07-31,19.488
0080,恒中國,2014-12-12,2015-01-02,6.147
0081,恒香港,2014-12-12,2015-01-02,13.1136
0051,中100,2014-11-25,2014-12-29,0.75
0053,寶電子,2014-11-25,2014-12-29,0.9
0054,台商50,2014-11-25,2014-12-29,0.6
0055,寶金融,2014-11-25,2014-12-29,0.4
0060,新台灣,2014-11-25,2014-12-29,0.65
006203,寶摩臺,2014-11-25,2014-12-29,0.75
006208,FB台50,2014-10-29,2014-12-02,1.212
0050,台灣50,2014-10-24,2014-11-27,1.55
0056,高股息,2014-10-24,2014-11-27,1.0
006204,豐臺灣,2014-10-24,2014-11-21,0.72
0080,恒中國,2014-06-26,2014-07-23,5.7615
0081,恒香港,2014-06-26,2014-07-23,17.2845
0052,FB科技,2014-05-06,2014-06-05,2.462
0080,恒中國,2013-12-13,2014-01-02,4.8768
0081,恒香港,2013-12-13,2014-01-02,7.296
0051,中100,2013-11-25,2013-12-27,0.8
0053,寶電子,2013-11-25,2013-12-27,0.75
0054,台商50,2013-11-25,2013-12-27,0.5
0055,寶金融,2013-11-25,2013-12-27,0.35
0060,新台灣,2013-11-25,2013-12-27,1.0
006203,寶摩臺,2013-11-25,2013-12-27,0.85
006208,FB台50,2013-10-30,2013-12-02,0.629
006204,豐臺灣,2013-10-25,2013-11-22,0.9
0050,台灣50,2013-10-24,2013-11-27,1.35
0056,高股息,2013-10-24,2013-11-27,0.85
0080,恒中國,2013-06-27,2013-07-22,4.9738
0081,恒香港,2013-06-27,2013-07-22,17.217
0080,恒中國,2012-12-14,2013-01-02,5.208
0081,恒香港,2012-12-14,2013-01-02,7.068
0051,中100,2012-11-22,2012-12-25,0.75
0053,寶電子,2012-11-22,2012-12-25,0.55
0054,台商50,2012-11-22,2012-12-25,0.65
0055,寶金融,2012-11-22,2012-12-25,0.25
0060,新台灣,2012-11-22,2012-12-25,0.5
006203,寶摩臺,2012-11-22,2012-12-25,0.7
006208,FB台50,2012-11-01,2012-12-03,1.844
006204,豐臺灣,2012-10-26,2012-11-23,1.21
0050,台灣50,2012-10-24,2012-11-27,1.85
0056,高股息,2012-10-24,2012-11-27,1.3
0080,恒中國,2012-07-02,2012-07-20,4.9946
0081,恒香港,2012-07-02,2012-07-20,17.289
0052,FB科技,2012-05-07,2012-06-05,2.374
0058,FB發達,2012-05-07,2012-06-05,1.998
0059,FB金融,2012-05-07,2012-06-05,1.389
0080,恒中國,2011-12-16,2012-01-03,3.4776
0081,恒香港,2011-12-16,2012-01-03,8.1144
0051,中100,2011-11-23,2011-12-27,0.9
0053,寶電子,2011-11-23,2011-12-27,1.0
0054,台商50,2011-11-23,2011-12-27,1.0
0055,寶金融,2011-11-23,2011-12-27,0.3
0060,新台灣,2011-11-23,2011-12-27,1.3
006203,寶摩臺,2011-11-23,2011-12-27,0.8
0050,台灣50,2011-10-26,2011-11-29,1.95
0056,高股息,2011-10-26,2011-11-29,2.2
0080,恒中國,2011-07-01,2011-07-18,5.514
0081,恒香港,2011-07-01,2011-07-18,16.542
0080,恒中國,2010-12-17,2011-01-03,2.6145
0081,恒香港,2010-12-17,2011-01-03,9.711
0051,中100,2010-11-23,2010-12-27,0.9
0053,寶電子,2010-11-23,2010-12-27,1.0
0054,台商50,2010-11-23,2010-12-27,0.7
0055,寶金融,2010-11-23,2010-12-27,0.4
0050,台灣50,2010-10-25,2010-11-26,2.2
A00013,台灣50,2010-10-25,2010-11-26,
0080,恒中國,2010-06-25,2010-07-09,3.276
0081,恒香港,2010-06-25,2010-07-09,11.466
0052,FB科技,2010-05-03,2010-06-03,1.4
0058,FB發達,2010-05-03,2010-06-03,2.2
0080,恒中國,2009-12-18,2010-01-04,0.0
0080,恒中國,2009-12-18,2010-01-04,0.0
0081,恒香港,2009-12-18,2010-01-04,0.0
0081,恒香港,2009-12-18,2010-01-04,0.0
0051,中100,2009-11-24,2009-12-28,1.7
0050,台灣50,2009-10-23,2009-11-26,1.0
0056,高股息,2009-10-23,2009-11-26,2.0
0052,FB科技,2009-04-28,2009-06-05,1.461
0050,台灣50,2008-10-24,2008-12-03,2.0
0051,中100,2007-11-23,2007-12-28,0.77
0054,台商50,2007-11-23,2007-12-28,0.35
0050,台灣50,2007-10-24,2007-12-03,2.5
0050,台灣50,2006-10-26,2006-12-01,4.0
0050,台灣50,2005-05-19,2005-06-13,1.85
